timestamp,run_key,model,task,language,n,n_correct,accuracy,mean_completion_tokens,median_completion_tokens,std_completion_tokens,p10_completion_tokens,p90_completion_tokens,mean_total_tokens,mean_prompt_tokens,mean_latency_s,median_latency_s,p90_latency_s,mean_response_chars,mean_fertility,n_truncated,truncation_rate,avg_cost_per_attempt_usd,ceff_usd
2026-06-16T12:24:30.019801+00:00,llama4-scout__math__en,llama4-scout,math,en,500,442,0.884,227.39,215.0,89.33,135.0,337.2,379.2,151.81,1.293,1.036,2.793,822.0,1.407,0,0.0,9.401e-05,0.000106352026-06-16T13:47:49.295762+00:00,llama3.1-8b__math__en,llama3.1-8b,math,en,500,324,0.648,330.15,214.5,705.03,141.0,332.1,517.05,186.9,4.109,0.991,9.61,1154.2,1.369,11,0.022,3.576e-05,5.518e-05
2026-06-17T05:05:21.424226+00:00,llama4-scout__math__zh,llama4-scout,math,zh,500,464,0.928,167.23,155.5,62.45,103.9,241.3,364.03,196.81,1.762,1.79,2.919,303.6,4.0696,0,0.0,7.851e-05,8.46e-05
2026-06-17T05:20:40.118051+00:00,llama3.1-8b__math__zh,llama3.1-8b,math,zh,500,277,0.554,368.06,186.0,898.27,125.9,301.0,596.96,228.9,5.396,2.204,10.624,564.5,14.6433,18,0.036,4.089e-05,7.381e-05
2026-06-17T06:14:56.686559+00:00,gpt-oss-20b__math__en,gpt-oss-20b,math,en,500,470,0.94,240.93,172.0,333.74,91.0,403.6,466.45,225.52,2.452,0.879,5.878,122.8,65.1083,1,0.002,0.0,0.0
2026-06-17T06:44:16.011112+00:00,gpt-oss-120b__math__en,gpt-oss-120b,math,en,500,471,0.942,298.76,257.0,159.1,167.0,471.1,524.28,225.52,2.912,2.086,5.057,399.8,4.1267,0,0.0,0.0,0.0
2026-06-17T09:07:32.732239+00:00,llama4-scout__math__ar,llama4-scout,math,ar,500,474,0.948,216.38,207.5,77.57,131.0,316.0,437.19,220.81,1.236,0.874,2.804,525.1,2.0832,0,0.0,9.786e-05,0.00010323
2026-06-17T09:12:02.195616+00:00,llama4-scout__math__hi,llama4-scout,math,hi,500,465,0.93,244.6,227.0,95.99,137.0,372.2,473.41,228.81,1.103,0.867,1.672,626.0,1.7789,0,0.0,0.00010833,0.00011649
2026-06-17T09:16:45.256837+00:00,llama4-scout__math__fi,llama4-scout,math,fi,500,409,0.818,188.31,181.5,66.41,108.0,277.1,417.12,228.81,1.492,0.881,2.996,526.3,2.2439,0,0.0,8.919e-05,0.00010904
2026-06-17T09:21:36.378655+00:00,llama4-scout__math__ko,llama4-scout,math,ko,500,459,0.918,175.28,165.5,66.58,100.0,265.1,378.09,202.81,1.64,0.912,3.017,317.5,2.3003,0,0.0,8.19e-05,8.922e-05
2026-06-17T09:34:17.409154+00:00,llama3.1-8b__math__ar,llama3.1-8b,math,ar,500,357,0.714,454.5,242.5,943.91,148.0,443.0,694.4,239.9,6.09,0.881,15.706,1100.9,2.1431,20,0.04,4.836e-05,6.772e-05
2026-06-17T09:45:21.380653+00:00,gpt-oss-120b__math__zh,gpt-oss-120b,math,zh,500,467,0.934,344.56,310.0,163.15,209.9,519.2,605.08,260.52,2.573,1.196,5.291,294.1,7.5123,0,0.0,0.00024581,0.00026318
2026-06-17T09:53:28.940515+00:00,gpt-oss-120b__math__ar,gpt-oss-120b,math,ar,500,443,0.886,380.03,342.5,172.8,229.9,576.2,646.55,266.52,2.002,1.241,3.254,576.3,3.6357,0,0.0,0.000268,0.00030248
2026-06-17T10:03:27.065241+00:00,gpt-oss-120b__math__hi,gpt-oss-120b,math,hi,500,410,0.82,365.75,336.0,160.12,223.0,521.2,647.28,281.52,2.136,1.202,2.291,510.2,3.5909,0,0.0,0.00026168,0.00031912
2026-06-17T10:08:20.951626+00:00,llama3.3-70b__math__en,llama3.3-70b,math,en,500,468,0.936,213.38,194.0,79.93,140.0,299.1,395.39,182.01,1.849,0.876,2.748,800.0,1.3418,0,0.0,0.00027595,0.00029482
2026-06-17T10:12:16.245991+00:00,llama3.3-70b__math__zh,llama3.3-70b,math,zh,500,457,0.914,209.07,177.0,310.74,121.9,262.0,437.97,228.9,1.127,0.959,1.573,303.4,10.5227,2,0.004,0.00030022,0.00032847
2026-06-17T10:30:38.720171+00:00,gpt-oss-20b__math__zh,gpt-oss-20b,math,zh,500,432,0.864,365.01,283.0,293.26,181.8,582.1,625.54,260.52,3.311,0.999,8.184,268.2,7.9,0,0.0,0.00012904,0.00014936
2026-06-17T10:39:13.902511+00:00,gpt-oss-20b__math__ar,gpt-oss-20b,math,ar,500,397,0.794,402.67,322.5,377.78,211.0,604.5,669.19,266.52,2.736,0.945,6.503,492.7,4.3833,2,0.004,0.00014079,0.00017732
2026-06-17T10:53:31.230191+00:00,llama4-scout__math__sw,llama4-scout,math,sw,500,445,0.89,224.26,214.0,78.77,141.9,325.4,463.07,238.81,1.007,0.874,1.603,610.4,1.9971,0,0.0,0.00010252,0.00011519
2026-06-17T10:58:09.192353+00:00,llama4-scout__math__es,llama4-scout,math,es,500,324,0.648,210.01,200.5,64.56,139.0,291.2,414.82,204.81,1.315,0.861,2.999,765.5,1.4897,0,0.0,9.393e-05,0.00014496
2026-06-17T11:02:58.950823+00:00,llama4-scout__math__tr,llama4-scout,math,tr,500,464,0.928,165.85,156.0,66.15,99.0,237.2,373.65,207.81,1.602,1.099,3.282,504.1,1.9408,0,0.0,7.925e-05,8.539e-05
2026-06-17T11:07:34.196424+00:00,llama4-scout__math__de,llama4-scout,math,de,500,332,0.664,202.78,190.0,88.15,128.9,278.1,407.59,204.81,1.497,1.119,3.01,733.5,1.5878,0,0.0,9.147e-05,0.00013776
2026-06-17T11:12:16.812092+00:00,llama4-scout__math__fr,llama4-scout,math,fr,500,456,0.912,207.06,195.0,73.49,135.9,294.1,415.87,208.81,1.597,1.153,3.238,731.3,1.5059,0,0.0,9.337e-05,0.00010238
2026-06-17T11:16:50.419299+00:00,llama4-scout__commonsense__en,llama4-scout,commonsense,en,500,364,0.728,318.91,313.5,71.14,234.9,413.1,467.37,148.46,1.521,1.329,2.332,1583.3,1.2279,0,0.0,0.00012476,0.00017137
2026-06-17T11:21:18.943854+00:00,llama4-scout__commonsense__zh,llama4-scout,commonsense,zh,500,476,0.952,273.83,264.0,81.26,186.0,371.2,453.29,179.46,1.47,1.169,2.58,828.7,4.9028,0,0.0,0.00011284,0.00011853
2026-06-17T12:09:40.486817+00:00,llama3.1-8b__math__hi,llama3.1-8b,math,hi,500,311,0.622,961.33,401.0,1515.0,231.9,5000.0,1238.23,276.9,9.625,1.102,39.878,1840.0,2.3854,61,0.122,9.075e-05,0.0001459
2026-06-17T13:39:15.096117+00:00,gpt-oss-20b__math__hi,gpt-oss-20b,math,hi,500,409,0.818,417.15,344.0,354.39,219.9,621.1,698.67,281.52,2.504,0.93,6.033,522.1,3.8333,1,0.002,0.00014626,0.0001788
2026-06-17T16:54:53.173265+00:00,llama3.1-8b__math__fi,llama3.1-8b,math,fi,500,238,0.476,827.48,282.0,1502.6,169.9,5000.0,1093.38,265.9,8.781,0.888,40.408,1985.6,2.6573,57,0.114,7.949e-05,0.000167
2026-06-17T17:11:57.414099+00:00,llama3.1-8b__math__ko,llama3.1-8b,math,ko,500,316,0.632,466.11,247.5,978.32,150.0,416.3,699.01,232.9,4.52,0.726,6.622,795.6,2.5704,22,0.044,4.893e-05,7.743e-05
2026-06-17T17:28:18.049419+00:00,llama3.1-8b__math__sw,llama3.1-8b,math,sw,500,233,0.466,515.04,292.5,969.94,186.9,496.4,782.94,267.9,4.988,0.781,11.681,1282.1,2.2189,22,0.044,5.46e-05,0.00011716
2026-06-17T17:41:07.765243+00:00,llama3.1-8b__math__es,llama3.1-8b,math,es,500,300,0.6,369.57,230.5,763.1,153.0,368.0,607.47,237.9,4.133,0.588,7.79,1258.5,1.6073,13,0.026,4.146e-05,6.91e-05
2026-06-17T18:46:46.861147+00:00,llama4-scout__commonsense__ar,llama4-scout,commonsense,ar,500,468,0.936,305.84,303.0,100.09,180.0,429.3,509.3,203.46,2.537,1.106,1.879,881.1,2.0584,0,0.0,0.00012637,0.00013501
2026-06-18T04:51:37.323197+00:00,llama3.3-70b__math__ar,llama3.3-70b,math,ar,500,464,0.928,231.83,205.5,230.28,143.0,315.1,471.73,239.9,2.287,1.328,3.068,556.1,2.1129,1,0.002,0.00032469,0.00034988
2026-06-18T05:00:14.207777+00:00,llama3.1-8b__math__tr,llama3.1-8b,math,tr,500,267,0.534,912.62,251.5,1643.74,155.9,5000.0,1139.52,226.9,10.307,0.862,42.242,3004.4,2.0626,69,0.138,8.435e-05,0.00015797
2026-06-18T05:11:30.023819+00:00,llama3.1-8b__math__de,llama3.1-8b,math,de,500,362,0.724,327.61,258.5,525.69,175.9,389.4,569.51,241.9,3.122,0.626,7.06,1040.4,1.8335,6,0.012,3.83e-05,5.291e-05
2026-06-18T05:27:43.929895+00:00,llama3.1-8b__math__fr,llama3.1-8b,math,fr,500,386,0.772,515.69,249.5,1065.58,167.9,432.2,755.59,239.9,4.599,0.608,13.69,1731.7,1.6364,26,0.052,5.325e-05,6.898e-05
2026-06-18T05:35:04.006030+00:00,llama3.1-8b__commonsense__en,llama3.1-8b,commonsense,en,500,444,0.888,256.95,245.0,220.11,178.9,322.1,426.97,170.02,2.483,0.592,5.589,1284.6,1.2241,1,0.002,2.906e-05,3.272e-05
2026-06-18T05:56:04.053945+00:00,llama3.1-8b__commonsense__zh,llama3.1-8b,commonsense,zh,500,413,0.826,260.87,244.0,309.6,150.0,335.1,472.89,212.02,3.1,0.667,4.847,355.4,24.1139,2,0.004,3.147e-05,3.81e-05
2026-06-18T06:06:20.727508+00:00,gpt-oss-120b__math__fi,gpt-oss-120b,math,fi,500,466,0.932,367.79,332.0,165.79,227.0,542.0,649.31,281.52,4.989,1.528,10.696,524.8,4.6789,0,0.0,0.0002629,0.00028208
2026-06-18T06:23:55.900077+00:00,llama4-scout__commonsense__hi,llama4-scout,commonsense,hi,500,468,0.936,394.56,382.5,91.77,286.0,509.3,606.02,211.46,1.451,1.393,1.957,1294.3,1.6184,0,0.0,0.00015741,0.00016818
2026-06-18T06:28:31.238275+00:00,llama4-scout__commonsense__fi,llama4-scout,commonsense,fi,500,465,0.93,289.39,282.0,101.34,165.9,420.7,500.85,211.46,1.538,1.194,2.739,978.4,2.433,0,0.0,0.00012165,0.00013081
